id,happy,depr,anx,anger
129,5,1,1,1
129,5,1,1,1
129,5,1,1,1
129,5,1,1,1
129,5,1,1,1
129,5,1,1,1
129,5,1,1,1
129,5,1,1,1
129,NA,NA,NA,NA
129,5,1,1,1
129,5,1,1,1
130,3,1,1,1
130,2,2.6666666666666665,3,2.6666666666666665
130,3,1,1.5,1.3333333333333333
130,3,1,1,1
130,3,1,1,1
130,4,1,1,1
130,1.6666666666666667,3,3,3
130,2.3333333333333335,4,4,4
130,3,1,1,1
130,4,1,1,1
130,3,2.3333333333333335,2.5,2.6666666666666665
130,3,1.3333333333333333,1,1.3333333333333333
130,NA,NA,NA,NA
131,3,1.3333333333333333,2,1
131,2.3333333333333335,1,1,1
131,3.3333333333333335,1,1,1
131,3.3333333333333335,1,1,1
131,3.3333333333333335,1,1,1
131,4,1,1,1
131,3.3333333333333335,1,1,1
131,3.3333333333333335,1,1,1
131,2.6666666666666665,1,1,1
131,4,1,1,1
131,3.3333333333333335,1,1,1
131,3.3333333333333335,1,1,1
131,3.6666666666666665,1,1,1
131,3.6666666666666665,1,1,1.6666666666666667
131,3.6666666666666665,1,1,1
132,4.333333333333333,1,2.5,1
132,2.3333333333333335,3.3333333333333335,3.5,2.6666666666666665
132,2,4,4,2.6666666666666665
132,3.6666666666666665,1,2,1
132,3.3333333333333335,1,1.5,1
132,3,1,1.5,1
132,2.3333333333333335,2,2.5,2.6666666666666665
132,3.6666666666666665,1,1,1
132,4,1,1,1
132,1,5,5,4.666666666666667
132,1,4.666666666666667,2.5,4
132,3.3333333333333335,2,2,2
132,3.6666666666666665,1.3333333333333333,1,1
132,3.3333333333333335,1.3333333333333333,1,1
134,4.333333333333333,1,1,1
134,5,1,1,1
134,4.333333333333333,1,1,2.6666666666666665
134,5,1,1,1
134,5,1,1,1
134,4.666666666666667,1,1,1
134,4.666666666666667,1,1,1
134,5,1,1,1
134,5,1,1,1
134,5,1,1,1
134,5,1,1,1
134,5,1,1,1
135,3.3333333333333335,1.6666666666666667,2.5,2.3333333333333335
135,3.6666666666666665,1.3333333333333333,1,2.3333333333333335
135,1.6666666666666667,1.6666666666666667,1,3
135,1.3333333333333333,5,4,5
135,2.6666666666666665,3.3333333333333335,1,4.333333333333333
135,2.3333333333333335,4,3.5,3
135,2.3333333333333335,1.6666666666666667,1,1
135,4.666666666666667,1,2,1.3333333333333333
135,3.6666666666666665,1,1,1
135,2.3333333333333335,1,1,1.3333333333333333
135,5,1,1,1.6666666666666667
135,2.3333333333333335,1.6666666666666667,1,1.3333333333333333
135,4,1,2,1.3333333333333333
135,3.6666666666666665,1,1,1
136,2.3333333333333335,3,3,3
136,4,3.3333333333333335,4,3.6666666666666665
136,NA,NA,NA,NA
136,3.6666666666666665,1.6666666666666667,1.5,1.3333333333333333
136,3.3333333333333335,1.6666666666666667,1,1.3333333333333333
136,4.333333333333333,1,3.5,1.3333333333333333
136,3.6666666666666665,1.6666666666666667,1,1.6666666666666667
136,3.6666666666666665,1,1.5,1.3333333333333333
136,4,1.3333333333333333,1.5,1.3333333333333333
136,5,1.3333333333333333,1,1.3333333333333333
136,3.6666666666666665,1,2,1.3333333333333333
137,4.333333333333333,1.3333333333333333,1,1.3333333333333333
137,3.3333333333333335,1.6666666666666667,1,3.6666666666666665
137,4,1.3333333333333333,1,2.3333333333333335
137,5,1,1,1.3333333333333333
137,4.333333333333333,1,1,1
137,4.666666666666667,1,1,1.3333333333333333
137,NA,NA,NA,NA
137,4.333333333333333,1,1,1.6666666666666667
137,4.666666666666667,1,1,2
137,NA,NA,NA,NA
137,5,1,1,1
137,NA,NA,NA,NA
137,3.6666666666666665,1,1,2
138,4.333333333333333,1,1,1.3333333333333333
138,3.6666666666666665,1,1,1
138,5,1,1,1
138,4,1,1,1
138,5,1,1,1
138,3.3333333333333335,1,1.5,1
138,4,1,1,1
138,4,1,1,1
138,4.333333333333333,1,1,1
138,5,1,1,1
138,4,1,1,1.3333333333333333
138,4.333333333333333,1,1,1
138,4,1,1,1
138,5,1,1,1
139,4.666666666666667,1.6666666666666667,2,2
139,4.666666666666667,1,1,1
139,4.666666666666667,1,1,1
139,3.6666666666666665,1,1,1
139,NA,NA,NA,NA
139,3.6666666666666665,1,1,1
139,5,1,1,1
139,5,1,1,1
139,5,2.3333333333333335,1,1
139,5,1,1,1
139,5,1,1,1
139,5,1,1,1
139,3.6666666666666665,1,1,1
139,5,1,1,1
139,5,1,2,1
140,5,1,2.5,1
140,5,1,2,1
140,5,1,1,1
140,5,1,1,1
140,5,1,3,1
140,2.3333333333333335,5,3,4.666666666666667
140,2.3333333333333335,5,3,5
140,1,3.6666666666666665,3,3.6666666666666665
140,4.333333333333333,3,2,1
140,5,1,1.5,1
140,5,1,1.5,1
140,1,5,3.5,5
140,1,5,5,5
141,5,1,1,1
141,4.666666666666667,1,1,1
141,5,1,1,1
141,4.333333333333333,1.3333333333333333,1,1.3333333333333333
141,4.666666666666667,1,1,1.6666666666666667
141,5,1,1,1
141,4,1,1,1.3333333333333333
141,5,1,1,1
141,5,1,1,1
141,5,1,1,1
141,5,1,1,1
141,5,1,1,1
141,5,1,1,1
141,5,1,1,1
142,3,1,2,1.6666666666666667
142,3,2,3,3
142,3,4.333333333333333,5,4.666666666666667
142,NA,NA,NA,NA
142,3,1,2.5,1.3333333333333333
142,3,1,1.5,1
142,2.3333333333333335,1,2.5,1
142,NA,NA,NA,NA
142,2.6666666666666665,1.6666666666666667,1,2
142,NA,NA,NA,NA
142,3.3333333333333335,1,1.5,1
142,3,1,1,1.3333333333333333
142,4,1,1,1
142,3,1.3333333333333333,2,1
143,2,3.3333333333333335,4,1.3333333333333333
143,3,1.6666666666666667,2,1
143,1.6666666666666667,1.3333333333333333,1,1
143,1,4,1,1.3333333333333333
143,1,3,2.5,1.3333333333333333
143,1,3.6666666666666665,2,5
143,1.6666666666666667,1.6666666666666667,2,1.6666666666666667
143,1,3.6666666666666665,2,1.3333333333333333
143,4,1.3333333333333333,3,1
143,1.6666666666666667,1.3333333333333333,1,1
143,1,5,1.5,1
143,1,3,4.5,3.6666666666666665
143,1.6666666666666667,2,1.5,2
143,4.333333333333333,2,4.5,1.6666666666666667
144,4,1,2,1
144,4.333333333333333,1,2,1
144,4,3,1,3
144,3.6666666666666665,1,1,1
144,4,1,1,1
144,4,1,1,1
144,4.333333333333333,1,1,1
144,3.3333333333333335,1,1,2.3333333333333335
144,4,1,1,1
144,4.333333333333333,1,1,1
144,NA,NA,NA,NA
144,4.333333333333333,1,2,1
144,3.6666666666666665,1,1,1
145,NA,NA,NA,NA
145,4,1.3333333333333333,3.5,2.3333333333333335
145,4,1.3333333333333333,1.5,1.3333333333333333
145,4,1,1.5,1
145,4.333333333333333,1,1,1
145,4.666666666666667,1,1,1
145,4,1,2,1.3333333333333333
145,4.333333333333333,1,2,1
145,4,1,1.5,1.3333333333333333
145,3.6666666666666665,1,1,1
145,4,1,1.5,1.3333333333333333
145,5,1,1,1
145,4.333333333333333,1,1,1.6666666666666667
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
146,NA,NA,NA,NA
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
146,5,1,1,1
147,4,1.3333333333333333,1.5,1.3333333333333333
147,3.6666666666666665,1,1.5,1
147,4.333333333333333,1,2,1
147,4,1,1,1.3333333333333333
147,3.6666666666666665,2,2.5,1.6666666666666667
147,3.6666666666666665,1.3333333333333333,2,1.6666666666666667
147,3,1,2,1.3333333333333333
147,3.6666666666666665,1,2,1.3333333333333333
147,3.6666666666666665,1,1.5,1.3333333333333333
147,3.3333333333333335,1,1.5,1.3333333333333333
147,3.3333333333333335,1,1,1.3333333333333333
147,3,1,1,1.3333333333333333
147,2.6666666666666665,2.6666666666666665,3,3
147,3,3,2.5,3.3333333333333335
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
148,5,1,1,1
149,2.6666666666666665,1.6666666666666667,2,1.3333333333333333
149,2.6666666666666665,1.3333333333333333,2,1.6666666666666667
149,3,1,1,1
149,3.3333333333333335,1,1,1
149,4.333333333333333,1,1.5,1
149,3.3333333333333335,1,1.5,1
149,3.6666666666666665,1,1,1
149,3.6666666666666665,1,1,1
149,4.333333333333333,1,1,1.3333333333333333
149,1.6666666666666667,1,1,1
149,2.6666666666666665,1,1,1
149,2.6666666666666665,1,1,1
149,3.6666666666666665,1,1,1
149,3.3333333333333335,1,1,1
149,4,1,1,1
150,3,2,2.5,2.6666666666666665
150,4,1.3333333333333333,1.5,1.3333333333333333
150,3.3333333333333335,3,2,2.3333333333333335
150,2.6666666666666665,4,3,4
150,3,2.3333333333333335,2.5,2.3333333333333335
150,3.3333333333333335,2,2,2
150,4,2,3,2.3333333333333335
150,2.3333333333333335,3.6666666666666665,3.5,3.6666666666666665
150,4,1,1,1
150,3,2.3333333333333335,2,2.6666666666666665
150,3.3333333333333335,2,2.5,2
150,4.333333333333333,1,1,1
150,4,1,1,1
151,3.6666666666666665,2,1,1
151,3,2.6666666666666665,2.5,2.6666666666666665
151,3,3,3,3
151,2.6666666666666665,1.6666666666666667,1,3.3333333333333335
151,2.3333333333333335,1.6666666666666667,1,3.3333333333333335
151,2.6666666666666665,1,1,2
151,NA,NA,NA,NA
151,3.6666666666666665,1,1,1.3333333333333333
151,2.3333333333333335,1.6666666666666667,3.5,2
151,2.6666666666666665,1.3333333333333333,1,1.6666666666666667
151,3,1.3333333333333333,1,1.6666666666666667
152,3,1,1,1.6666666666666667
152,3,1,1,1
152,3,1,1,1.6666666666666667
152,3,1,1,1.3333333333333333
152,3,1,1,1.3333333333333333
152,3,1,1,1
152,3,1,1,1
152,3,2.3333333333333335,2,3.3333333333333335
152,2.6666666666666665,1,1,1.6666666666666667
152,3,1,1,1
152,3,1,1,1
152,3,1,1,1
152,2.3333333333333335,1,1,1
152,3,1,1,1
152,2.6666666666666665,1,1,1
152,NA,NA,NA,NA
152,NA,NA,NA,NA
152,NA,NA,NA,NA
153,4.333333333333333,1.3333333333333333,2.5,2.6666666666666665
153,3,2,1.5,3.6666666666666665
153,4,1.3333333333333333,1.5,2.6666666666666665
153,4.333333333333333,1,1,1
153,5,1,1,1
153,5,1,1,1
153,4.333333333333333,1,1.5,1
153,4,1.3333333333333333,1,1
153,3.6666666666666665,1,1,1
153,4,1,1,1
153,NA,NA,NA,NA
153,5,1,1,1
153,5,1,1,1
154,4.666666666666667,1.3333333333333333,3,2.6666666666666665
154,2.6666666666666665,3.6666666666666665,5,3.3333333333333335
154,4,1,1.5,1
154,5,1,1,1
154,NA,NA,NA,NA
154,4.666666666666667,2.3333333333333335,4,2.3333333333333335
154,4.333333333333333,1,2.5,1.6666666666666667
154,4,2,3.5,1
154,3.6666666666666665,2.6666666666666665,4,2
154,4,1,2.5,1
154,NA,NA,NA,NA
155,4,2,3.5,2.6666666666666665
155,4.333333333333333,2.3333333333333335,3,4
155,4,2.3333333333333335,4.5,4.333333333333333
155,1.3333333333333333,4.333333333333333,1,2
155,2.3333333333333335,3.3333333333333335,1,2
155,3.3333333333333335,4,1,3
155,4.333333333333333,1.6666666666666667,1,1.6666666666666667
155,4.666666666666667,1.3333333333333333,1,1
155,3.3333333333333335,3,1.5,2
155,3,3.3333333333333335,2.5,1.6666666666666667
155,4,1.6666666666666667,1,1.3333333333333333
155,5,1,1,1
155,5,2,1,2.6666666666666665
156,NA,NA,NA,NA
156,4.333333333333333,1,1.5,1
156,4,1.3333333333333333,1,1.3333333333333333
156,5,1.3333333333333333,1,2.3333333333333335
156,4,1.6666666666666667,1,2
156,3,1,1,1
156,3.6666666666666665,1.6666666666666667,1,2.3333333333333335
156,4,2,2,2
156,4,2,2,1.6666666666666667
156,4,1.3333333333333333,1,1
156,5,1,1,1
156,4,2,2,2
156,3,2.3333333333333335,1,1.6666666666666667
156,5,1,1,1
157,2.3333333333333335,3,2.5,1.6666666666666667
157,3,2.6666666666666665,2.5,1.6666666666666667
157,3,1.6666666666666667,1,1.3333333333333333
157,2.6666666666666665,3,1.5,2
157,3.3333333333333335,1.3333333333333333,1,1
157,3.3333333333333335,1,1,1
157,3.3333333333333335,1,1,1.3333333333333333
157,2.3333333333333335,2.3333333333333335,1,1
157,3,2.6666666666666665,1,1
157,2.6666666666666665,2,1,2.3333333333333335
157,4,1,1,1
157,4,1,1,1.3333333333333333
157,4,1,1,1
157,NA,NA,NA,NA
158,2.3333333333333335,2.6666666666666665,2,2
158,3.3333333333333335,1.6666666666666667,1,1.3333333333333333
158,2.3333333333333335,2.3333333333333335,1,1
158,5,1,1,1
158,1,3.3333333333333335,3.5,3
158,3,2.6666666666666665,1,1.6666666666666667
158,2,4,2.5,2.3333333333333335
158,2.3333333333333335,2.3333333333333335,2.5,1.6666666666666667
159,4.333333333333333,1,1,1.3333333333333333
159,3.6666666666666665,1.6666666666666667,1,2
159,2.6666666666666665,1.3333333333333333,1,2.3333333333333335
159,3.6666666666666665,1,1,2
159,4.666666666666667,1,1,1
159,4.333333333333333,1,1,1
159,4.333333333333333,1,1,1
159,4.333333333333333,1.3333333333333333,1,2.3333333333333335
159,NA,NA,NA,NA
159,4,1,1,1
159,4.333333333333333,1,1,1
159,4,1,1,1
159,4.333333333333333,1.3333333333333333,1,1.3333333333333333
160,2.6666666666666665,1,1,1
160,4.333333333333333,1,1,1
160,4.333333333333333,1,1,1
160,2,2,2,2
160,3,1.6666666666666667,1.5,2.3333333333333335
160,4,1.3333333333333333,1.5,1.3333333333333333
160,2.3333333333333335,1.6666666666666667,2,1.3333333333333333
160,4.333333333333333,1,1,1
160,4,1,1,1
160,4.333333333333333,1,1,1
160,3,1.3333333333333333,2,1.3333333333333333
160,4,1,1,1
160,3.3333333333333335,1.6666666666666667,1,1.6666666666666667
161,4,1,1,1.6666666666666667
161,4,1,1,1
161,2.6666666666666665,2,1,3.3333333333333335
161,3.3333333333333335,1.3333333333333333,1,2.6666666666666665
161,3.6666666666666665,1,1,1
161,4.666666666666667,1,1,1.3333333333333333
161,4,1,1,1.6666666666666667
161,4,1,1,1.3333333333333333
161,4,1.3333333333333333,1,2
161,2.3333333333333335,2.3333333333333335,1,3.6666666666666665
161,4,1,1,1
161,4,1,1,1.3333333333333333
162,NA,NA,NA,NA
162,2,2.6666666666666665,3.5,1
162,3.3333333333333335,2,3,2.6666666666666665
162,4.666666666666667,1,2,1
162,2,1.3333333333333333,2.5,1.6666666666666667
162,3,2,3,1.3333333333333333
162,1.3333333333333333,4.333333333333333,3,2.6666666666666665
162,NA,NA,NA,NA
162,2.6666666666666665,2.3333333333333335,3,1.3333333333333333
162,3.3333333333333335,1.3333333333333333,2.5,1.3333333333333333
162,3,1.3333333333333333,2,1.3333333333333333
162,1.6666666666666667,2.3333333333333335,2,2
162,1.3333333333333333,3.3333333333333335,2,2.3333333333333335
162,2.6666666666666665,1,2.5,1.3333333333333333
163,4,1.3333333333333333,1,3
163,4,1,2.5,1.6666666666666667
163,4,1,1,1
163,4,1,1,1
163,3.3333333333333335,1,2,1
163,4,1,2.5,1
163,3.3333333333333335,1.3333333333333333,1.5,2.3333333333333335
163,NA,NA,NA,NA
163,3.6666666666666665,1,1,1
163,4,1,1,1
163,4,1,1,1
163,4,1,2,1
163,NA,NA,NA,NA
164,3.6666666666666665,1.6666666666666667,1,1
164,2.3333333333333335,1.6666666666666667,1,3
164,3,1,1,1.3333333333333333
164,4,1,1,2
164,4,1,1,1
164,2.6666666666666665,1,1.5,3
164,2.6666666666666665,1.3333333333333333,1,2.3333333333333335
164,3.6666666666666665,1,1,2.6666666666666665
164,3.6666666666666665,1,1,1
164,3.6666666666666665,1,1,2.3333333333333335
164,NA,NA,NA,NA
164,4,1,1,1.3333333333333333
164,3.6666666666666665,1.3333333333333333,1,1
165,NA,NA,NA,NA
165,2.3333333333333335,1.6666666666666667,1,1
165,1,2.6666666666666665,1,1.6666666666666667
165,1.3333333333333333,2.3333333333333335,1.5,1
165,3.3333333333333335,1,1,1
165,3.3333333333333335,1,1,1
165,2,1,1,1
165,3,1,1,1
165,2,1,1,1
165,2.6666666666666665,1,1,1
165,3,1,1,1
165,1,3,1,1
165,4,1,1,1
165,4,1,1,1
166,3,1.6666666666666667,2.5,3
166,2.3333333333333335,3.6666666666666665,2.5,4
166,3.3333333333333335,1.6666666666666667,2,2.3333333333333335
166,3.3333333333333335,2,2,3
166,NA,NA,NA,NA
166,2.6666666666666665,2,2,3
166,NA,NA,NA,NA
166,1.6666666666666667,3.6666666666666665,3,4
166,NA,NA,NA,NA
166,3,3,3,3
166,2.3333333333333335,3.3333333333333335,3.5,3.6666666666666665
166,3,2,2,4
166,NA,NA,NA,NA
166,NA,NA,NA,NA
167,4.666666666666667,1,1,1
167,4,1,1,1
167,3,2,1,3.3333333333333335
167,4,1,1,1
167,4.666666666666667,1,1,1.3333333333333333
167,4.333333333333333,1,1,1.6666666666666667
167,4,1,1,1.3333333333333333
167,4.666666666666667,1,1,1
167,3.6666666666666665,1,1,1
167,NA,NA,NA,NA
167,5,1,1,1
167,4.666666666666667,1,1,1
167,4.333333333333333,1,2.5,1
167,NA,NA,NA,NA
169,3.6666666666666665,1,1,2.3333333333333335
169,4,1,1,3.6666666666666665
169,3.6666666666666665,1,1,2.3333333333333335
169,NA,NA,NA,NA
169,3.6666666666666665,1,1,1.3333333333333333
169,3.6666666666666665,1,1,1
169,4,2,1,1
169,3.3333333333333335,1,1,1
169,4,1.3333333333333333,1,2.3333333333333335
169,3,1,1,3
169,3.6666666666666665,1.3333333333333333,2,1.6666666666666667
169,4.333333333333333,1,1,1
169,4,1,1,1
170,2.3333333333333335,2.6666666666666665,3,1.6666666666666667
170,2.6666666666666665,3,2,4.333333333333333
170,1,3.3333333333333335,2,5
170,2.6666666666666665,2.6666666666666665,2,2
170,4,1,1,1
170,3.3333333333333335,1,1,1
170,4.333333333333333,1,1,1
170,3,1,2,2
170,3,2,2,2
170,1.6666666666666667,3.6666666666666665,4,3.3333333333333335
170,2.3333333333333335,2.6666666666666665,2.5,2
170,2,3.6666666666666665,4,3.3333333333333335
170,3,2,2.5,2
171,3.3333333333333335,1,1.5,1
171,4,1,1,1
171,3.3333333333333335,1,1,1.3333333333333333
171,3.3333333333333335,1,1,1
171,3.6666666666666665,1,1,1
171,3.3333333333333335,1.3333333333333333,1,1
171,2,2,1,3
171,2.6666666666666665,1.3333333333333333,1,1.3333333333333333
171,3,1,1.5,1
171,3,1,1.5,1
171,2.6666666666666665,1.6666666666666667,1,1.6666666666666667
171,2.6666666666666665,1,1,1
171,2.6666666666666665,1.3333333333333333,1.5,1
171,3.3333333333333335,1,1.5,1
171,NA,NA,NA,NA
172,2.3333333333333335,4.333333333333333,4.5,3
172,2.6666666666666665,2.6666666666666665,3.5,1.6666666666666667
172,1.6666666666666667,4,4.5,2.6666666666666665
172,3.3333333333333335,2,4,1.6666666666666667
172,1.6666666666666667,2.6666666666666665,5,3
172,1,5,4,5
172,3,1.6666666666666667,4.5,1
172,1.3333333333333333,4.666666666666667,5,5
172,1,5,5,3
172,2.6666666666666665,1.3333333333333333,3.5,1.3333333333333333
172,1,4.666666666666667,5,4.666666666666667
172,1,5,4.5,4.666666666666667
172,1.6666666666666667,3.6666666666666665,5,4.333333333333333
173,2.6666666666666665,4,2,2
173,3,2.6666666666666665,1.5,2
173,2.6666666666666665,1.6666666666666667,1,1.3333333333333333
173,5,1,2,1.3333333333333333
173,5,1,2.5,1
173,4,1.6666666666666667,1.5,1.6666666666666667
173,5,1,1.5,1
173,4,1.6666666666666667,1,1
173,2,2,1.5,2.6666666666666665
173,3,1.6666666666666667,2,1.6666666666666667
173,3.3333333333333335,1,2.5,1.3333333333333333
173,5,1,1,1
174,3.3333333333333335,3,3,3
174,3.3333333333333335,1,3,1.6666666666666667
174,NA,NA,NA,NA
174,4,3,2,1.6666666666666667
174,2.6666666666666665,2.3333333333333335,2.5,2.3333333333333335
174,3.3333333333333335,1.6666666666666667,2,1
174,2.3333333333333335,2.3333333333333335,2,2.3333333333333335
174,2.6666666666666665,2.3333333333333335,2,2
174,2,4.666666666666667,3.5,2.6666666666666665
174,4,2,2,1.3333333333333333
174,2.6666666666666665,1.3333333333333333,2,1.6666666666666667
174,NA,NA,NA,NA
174,5,2.6666666666666665,2,1.3333333333333333
174,3,2,2.5,2
174,3.3333333333333335,2.6666666666666665,2,1.6666666666666667
175,5,1,1,1
175,5,1,1,1
175,5,1,1,1
175,5,1,1,1
175,NA,NA,NA,NA
175,5,1,1,1
175,5,1,1,1
175,5,1,1,1
175,5,1,1,1
175,5,1,1,1
175,5,1,1,1
176,3.3333333333333335,1,1.5,1
176,NA,NA,NA,NA
176,NA,NA,NA,NA
176,4,1,2,1
176,4.333333333333333,1,2,1
176,3.6666666666666665,1,2,1
176,1.3333333333333333,2,2,1.3333333333333333
176,3,1,1.5,1
176,3,1,2,1.3333333333333333
176,1.6666666666666667,2.3333333333333335,2,1
176,3,1,1.5,1
176,3.6666666666666665,1,1.5,1.3333333333333333
176,4,1,1,1
177,3,1.6666666666666667,1.5,1
177,3,1.6666666666666667,1,1.3333333333333333
177,3.3333333333333335,1,1.5,1.3333333333333333
177,3,1,1,1
177,2,1,3.5,1.3333333333333333
177,3,1,1.5,1.3333333333333333
177,3.3333333333333335,1,1.5,1.3333333333333333
177,3,1,1.5,1.3333333333333333
177,3.3333333333333335,1,1.5,1.3333333333333333
177,3.3333333333333335,1,1,1.3333333333333333
177,3,1.6666666666666667,1,1.6666666666666667
177,2,1.3333333333333333,2,1.3333333333333333
177,3,1,1.5,1.3333333333333333
177,3,1,1.5,1.3333333333333333
177,3,1,1,1.3333333333333333
178,5,1,1,1
178,2.3333333333333335,4,5,3.6666666666666665
178,5,1,1,1
178,5,1,3,1
178,3,3.6666666666666665,3.5,3.3333333333333335
178,3,3,3,3
178,5,2.3333333333333335,1,1
178,4.333333333333333,1,1,1
178,5,1,1,1
178,5,1,1,1
178,4.666666666666667,1,1,1
178,5,2.3333333333333335,4,3
178,5,1,1,1
179,4.666666666666667,1,1,1
179,3.6666666666666665,1.3333333333333333,1.5,3.6666666666666665
179,4.666666666666667,1,1,1
179,4.666666666666667,1,1,1
179,3.6666666666666665,1,1,3.6666666666666665
179,5,1,1,1
179,4.666666666666667,1,1,1
179,4.666666666666667,1,1,1
179,4.666666666666667,1,1,1
179,4.666666666666667,1,1,1
179,4.666666666666667,1,1,1
179,4,1,1,1
179,4.333333333333333,1,1,1
180,3.3333333333333335,1,1,1
180,3,1,1,1
180,1,2,1,4.333333333333333
180,3,1,1,1
180,3,1.3333333333333333,1,1.6666666666666667
180,3.3333333333333335,1,1,1
180,3.6666666666666665,1,1,1
180,2.6666666666666665,1.3333333333333333,1.5,1.6666666666666667
180,2.3333333333333335,1,3.5,4
180,2.6666666666666665,1,2,2
180,2.6666666666666665,1,1,1
180,3,1,1,1
180,3,1,1,1
180,4,1,1,1
181,2.6666666666666665,2,3,2
181,NA,NA,NA,NA
181,2.3333333333333335,3,3,1.3333333333333333
181,2.3333333333333335,1.6666666666666667,1.5,1.6666666666666667
181,2.6666666666666665,1.3333333333333333,2,1.6666666666666667
181,NA,NA,NA,NA
181,3,1.3333333333333333,2,1
181,2.6666666666666665,1,1.5,1
181,2.6666666666666665,1,2,1.3333333333333333
181,2.6666666666666665,1.3333333333333333,2,1.3333333333333333
181,3,1.6666666666666667,2,1.3333333333333333
181,NA,NA,NA,NA
181,2,2.6666666666666665,2,2.3333333333333335
181,3,1.3333333333333333,2,1
181,2,1,3,1
181,NA,NA,NA,NA
182,4,1,1,1
182,4.666666666666667,1,1,1
182,5,1,1,1
182,5,1,1,1
182,5,1,1,1
182,5,1,1,1
182,5,1,1,2.3333333333333335
182,5,1,1,1
182,5,1,1,1
182,5,1,1,1
182,4.666666666666667,1,1,1
182,5,1,1,1
182,5,1,1,1
183,4,1,1,1.3333333333333333
183,2.6666666666666665,3.3333333333333335,3,3.6666666666666665
183,NA,NA,NA,NA
183,1.6666666666666667,3.3333333333333335,2.5,4
183,3,2,1,2.6666666666666665
183,5,1,1,1
183,NA,NA,NA,NA
183,4,1.3333333333333333,1.5,1.3333333333333333
183,NA,NA,NA,NA
183,4,1,1,1
183,4.666666666666667,1,1,1
183,3.3333333333333335,2.3333333333333335,1,2.6666666666666665
183,4.333333333333333,1,1,1
184,NA,NA,NA,NA
184,4,1,1,1
184,4,1,1,1
184,4,1,1.5,1
184,5,1,1,1
184,4.333333333333333,1.6666666666666667,2,1.6666666666666667
184,3,1,1,1
184,4,1,1,1
184,4,1,1,1
184,3,1,1,1
184,3.6666666666666665,1,1,1
184,4,1,1,1
184,4,1,1,1
184,3.3333333333333335,1,1,1
184,NA,NA,NA,NA
185,4,1,2,1
185,4,1,1,1
185,3,2,1,1
185,4,1,1,1
185,3.6666666666666665,1,1.5,1
185,3,2,2,1.3333333333333333
185,2,2,2,1.3333333333333333
185,3.6666666666666665,1,1,1
185,3.3333333333333335,1,1.5,1
185,3,1,1,1
185,4.333333333333333,1,1,1
185,4.333333333333333,1,1,1
185,3.6666666666666665,1,2,1
185,2.3333333333333335,1.3333333333333333,3,1.6666666666666667
185,3,1.6666666666666667,1,1.3333333333333333
186,2.3333333333333335,2,1,2
186,4.666666666666667,1,1,1
186,1.6666666666666667,3.6666666666666665,2.5,3.3333333333333335
186,5,1,1,1
186,3,1,2,2.3333333333333335
186,1.6666666666666667,2,1,3.3333333333333335
186,4,1,1,1.6666666666666667
186,1.6666666666666667,2,1,2.6666666666666665
186,4.333333333333333,1,1,1.6666666666666667
186,3,1,1,2.6666666666666665
186,2.6666666666666665,1,1,1
186,4.666666666666667,1,2.5,1.6666666666666667
186,5,1,1,1
186,4,1,1,1.3333333333333333
187,4.666666666666667,1,2.5,1
187,4.333333333333333,1,2,1
187,4.666666666666667,1,2,1
187,NA,NA,NA,NA
187,5,1,2,1
187,4.666666666666667,1,2,1
187,4.666666666666667,1,2,1
187,4.333333333333333,1,2,1
187,4.666666666666667,1,1.5,1
187,5,1,1.5,1
187,4.666666666666667,1,1.5,1
187,5,1,2,1
187,4.666666666666667,1,1.5,1
187,5,1,1.5,1
187,5,1.6666666666666667,1.5,1
188,3.6666666666666665,2.3333333333333335,2,2.3333333333333335
188,3.6666666666666665,1.3333333333333333,2.5,1.3333333333333333
188,3,1.6666666666666667,2,2
188,2.6666666666666665,1.6666666666666667,2,1.3333333333333333
188,NA,NA,NA,NA
188,3,1,1.5,1
188,2.6666666666666665,1,1.5,1.3333333333333333
188,2.6666666666666665,1.3333333333333333,1.5,1.6666666666666667
188,3,1,1,1.3333333333333333
188,2.6666666666666665,1,1,1
188,1.3333333333333333,2.6666666666666665,2,2.6666666666666665
188,3,1,1,1
188,2.3333333333333335,1,1,1
188,3,1,1,1.3333333333333333
188,NA,NA,NA,NA
189,4.666666666666667,1.3333333333333333,1,1.6666666666666667
189,3.6666666666666665,1,1,1
189,4,1.3333333333333333,1,1
189,3.6666666666666665,1.6666666666666667,1,1.3333333333333333
189,NA,NA,NA,NA
189,3.3333333333333335,1.3333333333333333,1,2
189,4,1,1,1
189,2.6666666666666665,1,1,1.6666666666666667
189,4,1,1,1
189,4.333333333333333,1,1,1.3333333333333333
189,2.6666666666666665,1,1.5,1.3333333333333333
189,3,1,1.5,1.3333333333333333
189,3,1,1,1.3333333333333333
189,4,1.6666666666666667,1,2.3333333333333335
191,4,1,1,3
191,4.333333333333333,1,1,1
191,4.333333333333333,1,1,1
